티커,종목명,종가,등락률,시가총액,거래량,거래대금,상장주식수,외국인비율,PER,ROE,순위,시장,티어,테마,섹터,자동점수,점수상세
005830,DB손해보험,142500,-2.06,9333800000000.0,81578,11624865000,65500000,46.84,5.64,17.75,84,KOSPI,?,[],�����대낫���,,
047040,대우건설,22550,-1.1,9266000000000.0,4454801,100455762550,410908000,11.81,-12.1,-23.89,85,KOSPI,?,[],嫄댁��,,
352820,하이브,214000,0.23,9223900000000.0,95193,20371302000,43102000,18.69,-19.78,-7.33,86,KOSPI,D,[],諛⑹�↔낵�����고����몃㉫���,,
003490,대한항공,25000,-1.19,9205500000000.0,504782,12619550000,368221000,20.62,14.97,7.28,87,KOSPI,C,[],���怨듭��,,
000880,한화,123000,3.45,8672500000000.0,95809,11784507000,70508000,21.73,26.63,3.3,88,KOSPI,?,[],蹂듯�⑷린���,,
003230,삼양식품,1150000,0.88,8663000000000.0,14008,16109200000,7533000,15.9,19.92,37.59,89,KOSPI,B,[],���蹂닿린,,
379810,KODEX 미국나스닥100,30865,0.85,8606700000000.0,3461819,106849043435,278850000,0.01,,,90,KOSPI,?,[],,,
161390,한국타이어앤테크놀로지,69200,-0.86,8572200000000.0,135241,9358677200,123875000,38.89,7.68,9.39,91,KOSPI,B,[],������李⑤�����,,
001440,대한전선,42950,1.06,8417900000000.0,1594573,68486910350,195993000,13.36,163.93,5.48,92,KOSPI,?,[],���湲곗�λ��,,
353200,대덕전자,163000,3.49,8055000000000.0,534669,87151047000,49417000,15.89,84.98,5.37,93,KOSPI,?,[],��������λ�����湲곌린,,
488770,KODEX 머니마켓액티브,104527,0.01,8000000000000.0,292404,30564112908,76535000,0.05,,,94,KOSPI,?,[],,,
034220,LG디스플레이,15990,-4.19,7995000000000.0,7347075,117479729250,500000000,30.6,-98.1,3.44,95,KOSPI,D,[],�����ㅽ�������댄�⑤��,,
180640,한진칼,119600,4.64,7984800000000.0,43900,5250440000,66762000,19.69,48.07,4.75,96,KOSPI,?,[],���怨듭��,,
000990,DB하이텍,180000,5.82,7830800000000.0,318793,57382740000,43505000,25.96,26.68,12.52,97,KOSPI,?,[],諛����泥댁��諛����泥댁�λ��,,
459580,KODEX CD금리액티브(합성),1074070,0.02,7458700000000.0,127807,137273664490,6944000,0.07,,,98,KOSPI,?,[],,,
091160,KODEX 반도체,169845,3.64,7396700000000.0,2510361,426372264045,43550000,0.42,,,99,KOSPI,?,[],,,
326030,SK바이오팜,92200,4.3,7220500000000.0,84881,7826028200,78313000,12.9,20.7,39.28,100,KOSPI,?,[],���蹂닿린,,
267270,HD건설기계,150600,1.89,7217000000000.0,97513,14685457800,47922000,20.93,15.34,5.74,101,KOSPI,?,[],湲곌��,,
078930,GS,76200,4.96,7078600000000.0,134418,10242651600,92895000,20.57,5.48,5.55,102,KOSPI,?,[],���������媛����,,
062040,산일전기,228000,1.33,6980400000000.0,104288,23777664000,30616000,18.04,42.47,29.21,103,KOSPI,?,[],���湲곗�λ��,,
381180,TIGER 미국필라델피아반도체나스닥,54705,5.7,6821700000000.0,2075835,113558553675,124700000,0.0,,,104,KOSPI,?,[],,,
009830,한화솔루션,39600,-2.94,6806900000000.0,577320,22861872000,171893000,16.2,-10.55,-7.01,105,KOSPI,D,[],���蹂닿린,,
090430,아모레퍼시픽,112600,3.02,6586300000000.0,99565,11211019000,58493000,24.17,33.31,4.41,106,KOSPI,B,[],�����ν��,,
021240,코웨이,92900,-1.8,6574300000000.0,83977,7801463300,70767000,53.71,10.1,18.14,107,KOSPI,A,[],媛������⑷린湲곗����⑺��,,
498400,KODEX 200타겟위클리커버드콜,27310,-1.85,6568100000000.0,5621020,153510056200,240500000,0.02,,,108,KOSPI,?,[],,,
032640,LG유플러스,15390,-4.71,6531900000000.0,634323,9762230970,424428000,41.69,12.43,6.01,109,KOSPI,?,[],臾댁����듭�����鍮����,,
000100,유한양행,80900,-0.74,6443500000000.0,128510,10396459000,79648000,18.58,30.91,8.81,110,KOSPI,B,[],���蹂닿린,,
241560,두산밥캣,66200,1.53,6345700000000.0,115660,7656692000,95856000,38.38,15.01,5.71,111,KOSPI,A,[],湲곌��,,
377300,카카오페이,46750,0.32,6323200000000.0,69786,3262495500,135256000,27.85,104.59,2.41,112,KOSPI,D,[],IT���鍮����,,
005385,현대차우,270000,-4.26,6302100000000.0,57904,15634080000,23341000,57.69,8.32,,113,KOSPI,?,[],������李�,,
310970,TIGER MSCI Korea TR,62020,-1.71,6251600000000.0,23104,1432910080,100800000,0.0,,,114,KOSPI,?,[],,,
036570,NC,289500,-14.35,6237000000000.0,153528,44446356000,21544000,36.05,13.63,10.79,115,KOSPI,C,[],寃���������고����몃㉫���,,
128940,한미약품,486000,-4.14,6226100000000.0,108172,52571592000,12811000,13.12,36.11,14.53,116,KOSPI,?,[],���蹂닿린,,
004170,신세계,649000,14.06,6129900000000.0,61152,39687648000,9445000,23.91,81.72,0.32,117,KOSPI,C,[],諛깊�����怨쇱�쇰��������,,
010060,OCI홀딩스,324000,2.37,6049200000000.0,73391,23778684000,18670000,18.46,-69.47,-2.27,118,KOSPI,?,[],���蹂닿린,,
066970,엘앤에프,147400,-1.73,5963100000000.0,189758,27970329200,40455000,19.21,-11.49,-76.95,119,KOSPI,?,[],���湲곗�����,,
000500,가온전선,345500,-10.49,5715600000000.0,25407,8778118500,16543000,0.63,102.55,10.97,120,KOSPI,?,[],���湲곗�λ��,,
011790,SKC,150200,7.13,5687800000000.0,814912,122399782400,37868000,12.24,-8.0,-73.28,121,KOSPI,?,[],,,
0167A0,SOL AI반도체TOP2플러스,24130,-2.17,5551100000000.0,12389061,298948041930,230050000,0.31,,,122,KOSPI,?,[],,,
336260,두산퓨얼셀,83900,1.33,5494900000000.0,187767,15753651300,65494000,23.34,-50.54,-30.66,123,KOSPI,D,[],,,
138930,BNK금융지주,17540,2.15,5443100000000.0,322768,5661350720,310327000,40.51,6.82,7.58,124,KOSPI,?,[],,,
029780,삼성카드,46000,-1.6,5329500000000.0,40731,1873626000,115859000,5.92,8.25,7.45,125,KOSPI,?,[],,,
088980,맥쿼리인프라,11010,0.46,5272900000000.0,762514,8395279140,478922000,8.92,,,126,KOSPI,?,[],,,
271560,오리온,132300,3.04,5230600000000.0,29330,3880359000,39536000,37.71,12.98,10.51,127,KOSPI,A,[],,,
001040,CJ,179000,-1.38,5222700000000.0,30070,5382530000,29177000,16.84,42.26,2.69,128,KOSPI,C,[],,,
229200,KODEX 코스닥150,18745,4.4,5110800000000.0,19650616,368350796920,272650000,0.62,,,129,KOSPI,?,[],,,
004020,현대제철,38250,1.06,5104300000000.0,279845,10704071250,133446000,17.5,708.33,-0.04,130,KOSPI,?,[],,,
148020,RISE 200,139645,-2.25,5013300000000.0,210099,29339274855,35900000,0.29,,,131,KOSPI,?,[],,,
052690,한전기술,130700,2.43,4995400000000.0,57743,7547010100,38220000,15.95,148.86,14.2,132,KOSPI,?,[],,,
002380,KCC,580000,3.57,4983900000000.0,13707,7950060000,8593000,18.97,3.01,23.51,133,KOSPI,C,[],,,
018880,한온시스템,4800,-4.0,4926100000000.0,5578296,26775820800,1026263000,8.55,-36.92,-6.0,134,KOSPI,?,[],,,
175330,JB금융지주,25700,7.76,4838100000000.0,240764,6187634800,188254000,34.6,6.97,12.36,135,KOSPI,?,[],,,
082740,한화엔진,57700,-1.2,4814900000000.0,328376,18947295200,83447000,22.92,23.24,36.6,136,KOSPI,?,[],,,
022100,포스코DX,31650,-10.34,4811900000000.0,507565,16064432250,152035000,3.16,139.43,9.53,137,KOSPI,?,[],,,
023530,롯데쇼핑,166500,8.05,4710100000000.0,109983,18312169500,28289000,10.75,28.8,0.34,138,KOSPI,?,[],,,
411060,ACE KRX금현물,29910,-0.88,4597200000000.0,454623,13597773930,153700000,0.46,,,139,KOSPI,?,[],,,
395270,HANARO Fn K-반도체,72785,-0.43,4421700000000.0,2008947,146221207395,60750000,0.26,,,140,KOSPI,?,[],,,
357870,TIGER CD금리투자KIS(합성),57577,0.01,4347100000000.0,123157,7091010589,75500000,0.0,,,141,KOSPI,?,[],,,
102780,KODEX 삼성그룹,32915,-2.3,4311900000000.0,687146,22617410590,131000000,13.97,,,142,KOSPI,?,[],,,
381170,TIGER 미국테크TOP10 INDXX,34630,-1.81,4306200000000.0,316240,10951391200,124350000,0.03,,,143,KOSPI,?,[],,,
273130,KODEX 종합채권(AA-이상)액티브,110465,-0.21,4272300000000.0,6531,721446915,38676000,0.0,,,144,KOSPI,?,[],,,
423160,KODEX KOFR금리액티브(합성),110685,0.01,4206700000000.0,64680,7159105800,38006000,0.0,,,145,KOSPI,?,[],,,
103590,일진전기,87900,2.81,4191500000000.0,137832,12115432800,47685000,12.45,35.85,19.08,146,KOSPI,?,[],,,
088350,한화생명,4825,-0.62,4190700000000.0,1472636,7105468700,868530000,7.26,6.54,6.51,147,KOSPI,?,[],,,
450080,에코프로머티,58300,1.04,4122100000000.0,233174,13594044200,70706000,14.04,96.52,2.56,148,KOSPI,?,[],,,
395160,KODEX AI반도체TOP2플러스,51095,-1.74,4118300000000.0,2799994,143065693430,80600000,0.38,,,149,KOSPI,?,[],,,
360200,ACE 미국S&P500,28900,0.21,4106700000000.0,425233,12289233700,142100000,0.02,,,150,KOSPI,?,[],,,
458730,TIGER 미국배당다우존스,15655,1.62,3827600000000.0,1175401,18400902655,244500000,0.09,,,151,KOSPI,?,[],,,
487240,KODEX AI전력핵심설비,46490,0.45,3807500000000.0,2204240,102475117600,81900000,0.37,,,152,KOSPI,?,[],,,
489790,한화비전,75000,10.78,3786600000000.0,518212,38865900000,50488000,20.55,111.28,5.4,153,KOSPI,?,[],,,
051900,LG생활건강,247000,1.23,3776900000000.0,24759,6115473000,15291000,27.64,-37.88,-1.82,154,KOSPI,B,[],,,
111770,영원무역,83600,6.5,3704400000000.0,21825,1824570000,44311000,29.28,6.69,12.66,155,KOSPI,?,[],,,
233740,KODEX 코스닥150레버리지,14440,8.33,3683600000000.0,49578375,715911735000,255100000,0.08,,,156,KOSPI,?,[],,,
367380,ACE 미국나스닥100,35440,0.88,3625500000000.0,493119,17476137360,102300000,0.02,,,157,KOSPI,?,[],,,
251270,넷마블,44100,-1.78,3613300000000.0,100156,4416879600,81935000,27.31,10.49,4.15,158,KOSPI,C,[],,,
012510,더존비즈온,120000,0.0,3494900000000.0,4422,530640000,29124000,0.84,36.75,16.0,159,KOSPI,?,[],,,
011170,롯데케미칼,80200,3.62,3430600000000.0,52509,4211221800,42775000,21.64,-1.91,-15.13,160,KOSPI,D,[],,,
278540,KODEX MSCI Korea TR,49350,-1.99,3345900000000.0,27625,1363293750,67800000,0.97,,,161,KOSPI,?,[],,,
0162Z0,RISE 삼성전자SK하이닉스채권혼합50,15010,-1.28,3324700000000.0,7358645,110453261450,221500000,0.07,,,162,KOSPI,?,[],,,
011780,금호석유화학,131000,2.26,3295600000000.0,17117,2242327000,25157000,27.82,14.6,4.74,163,KOSPI,C,[],,,
005850,에스엘,70100,1.59,3256000000000.0,72481,5080918100,46449000,15.69,9.49,12.81,164,KOSPI,?,[],,,
302440,SK바이오사이언스,41350,0.12,3244200000000.0,55324,2287647400,78457000,5.47,-38.94,-3.2,165,KOSPI,?,[],,,
035250,강원랜드,15050,0.07,3219800000000.0,327016,4921590800,213940000,10.26,11.37,8.11,166,KOSPI,C,[],,,
020150,롯데에너지머티리얼즈,61100,-9.21,3199500000000.0,221291,13520880100,52365000,8.61,-29.29,-10.54,167,KOSPI,?,[],,,
004800,효성,190800,0.79,3194100000000.0,9431,1799434800,16740000,20.73,9.45,14.35,168,KOSPI,?,[],,,
036460,한국가스공사,34300,1.18,3166300000000.0,43905,1505941500,92313000,11.12,10.08,1.23,169,KOSPI,D,[],,,
494310,KODEX 반도체레버리지,181200,6.72,3107600000000.0,1122264,203354236800,17150000,0.91,,,170,KOSPI,?,[],,,
014680,한솔케미칼,273000,9.2,3104100000000.0,35693,9744189000,11370000,40.02,20.35,14.34,171,KOSPI,B,[],,,
001720,신영증권,187600,4.28,3084100000000.0,10925,2049530000,16440000,6.09,21.73,6.45,172,KOSPI,?,[],,,
007810,코리아써키트,127100,16.61,3048200000000.0,274645,34907379500,23983000,5.16,48.85,11.54,173,KOSPI,?,[],,,
031210,서울보증보험,43650,0.81,3047700000000.0,13267,579104550,69822000,6.76,11.36,5.18,174,KOSPI,?,[],,,
017800,현대엘리베이터,77900,1.83,3045300000000.0,55062,4289329800,39092000,22.73,11.97,20.11,175,KOSPI,?,[],,,
097950,CJ제일제당,201000,0.0,3025900000000.0,28293,5686893000,15054000,16.6,-6.54,-7.67,176,KOSPI,?,[],,,
001450,현대해상,35400,1.72,3017800000000.0,279628,9898831200,85248000,38.86,3.1,20.6,177,KOSPI,?,[],,,
481050,KODEX CD1년금리플러스액티브(합성),1022125,0.02,2907700000000.0,4067,4156982375,2845000,0.0,,,178,KOSPI,?,[],,,
009420,한올바이오파마,55600,-1.94,2904600000000.0,184008,10230844800,52241000,4.74,-573.2,-3.37,179,KOSPI,?,[],,,
069960,현대백화점,134000,10.02,2889700000000.0,161684,21665656000,21565000,25.39,14.58,4.64,180,KOSPI,?,[],,,
139130,iM금융지주,17680,1.38,2839800000000.0,105831,1871092080,160625000,45.33,6.56,7.27,181,KOSPI,?,[],,,
383220,F&F,73600,3.52,2819400000000.0,32124,2364326400,38307000,13.77,5.49,23.16,182,KOSPI,B,[],,,
0043B0,TIGER 머니마켓액티브,102642,0.02,2810600000000.0,47373,4862459466,27383000,0.0,,,183,KOSPI,?,[],,,
012750,에스원,72700,-1.89,2762500000000.0,14680,1067236000,37999000,55.99,17.48,10.45,184,KOSPI,?,[],,,
375500,DL이앤씨,71200,1.28,2755000000000.0,146009,10395840800,38694000,21.37,6.11,7.34,185,KOSPI,?,[],,,
028670,팬오션,5150,3.0,2753000000000.0,939617,4839027550,534570000,16.63,8.5,5.3,186,KOSPI,C,[],,,
139260,TIGER 200 IT,183360,-2.82,2750400000000.0,702255,128765476800,15000000,0.41,,,187,KOSPI,?,[],,,
292150,TIGER 코리아TOP10,48055,-2.34,2688700000000.0,976272,46914750960,55950000,47.06,,,188,KOSPI,?,[],,,
204320,HL만도,57100,-4.83,2681300000000.0,174065,9939111500,46957000,15.71,22.36,3.82,189,KOSPI,?,[],,,
457190,이수스페셜티케미컬,88600,-0.45,2677400000000.0,94843,8403089800,30219000,5.4,-2394.59,0.61,190,KOSPI,?,[],,,
456600,TIME 글로벌AI인공지능액티브,70585,-1.23,2632800000000.0,323311,22820906935,37300000,0.03,,,191,KOSPI,?,[],,,
000155,두산우,657500,-4.71,2627700000000.0,4943,3250022500,3996000,8.33,153.41,,192,KOSPI,?,[],,,
139480,이마트,94100,6.45,2596800000000.0,180222,16958890200,27596000,25.92,20.75,1.27,193,KOSPI,?,[],,,
455890,RISE 머니마켓액티브,55042,0.0,2585400000000.0,96485,5310727370,46972000,1.96,,,194,KOSPI,?,[],,,
161510,PLUS 고배당주,26865,0.41,2583100000000.0,967395,25989066675,96150000,0.21,,,195,KOSPI,?,[],,,
004990,롯데지주,25850,2.58,2576300000000.0,84240,2177604000,99664000,8.44,-5.14,-10.51,196,KOSPI,C,[],,,
009970,영원무역홀딩스,187500,3.42,2531100000000.0,6239,1169812500,13499000,22.27,6.42,12.83,197,KOSPI,?,[],,,
483650,달바글로벌,201000,7.26,2506300000000.0,108087,21725487000,12469000,38.02,27.07,52.59,198,KOSPI,?,[],,,
085620,미래에셋생명,18380,6.86,2484600000000.0,778838,14315042440,135180000,1.0,27.85,5.22,199,KOSPI,?,[],,,
001740,SK네트웍스,12330,-3.97,2473300000000.0,15272936,188315300880,200594000,13.79,28.28,2.44,200,KOSPI,?,[],,,
